Nested Sampling Global Log-Evidence           :   -0.100691496116818943E+11  +/-    0.310197372977313202E+00
Nested Importance Sampling Global Log-Evidence:   -0.100691496124814148E+11  +/-    0.999990115793479184E+00

Dim No.       Mean        Sigma
   1    0.532781320130780500E+00    0.000000000000000000E+00
   2    0.244618823871424702E+02    0.000000000000000000E+00
   3    0.181456023757768592E+01    0.000000000000000000E+00
   4    0.442463031358280290E+01    0.000000000000000000E+00
   5    0.527326535307929433E-06    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.532781320130780500E+00
   2    0.244618823871424702E+02
   3    0.181456023757768592E+01
   4    0.442463031358280290E+01
   5    0.527326535307929433E-06

MAP Parameters
Dim No.        Parameter
   1    0.532781320130780500E+00
   2    0.244618823871424702E+02
   3    0.181456023757768592E+01
   4    0.442463031358280290E+01
   5    0.527326535307929433E-06
