Nested Sampling Global Log-Evidence           :    0.247096699146796027E+04  +/-    0.810204184655926966E-02
Nested Importance Sampling Global Log-Evidence:    0.247095933353846749E+04  +/-    0.919154654794537840E-02

Dim No.       Mean        Sigma
   1    0.165965138311106384E+09    0.918390705754158854E+09
   2    0.560455139720047555E+04    0.162941155343236969E+05
   3    0.732012095236221949E+01    0.284010033652245264E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.407275527832198739E+08
   2    0.288842948036551388E+04
   3    0.607976388931274414E+01

MAP Parameters
Dim No.        Parameter
   1    0.879224746389937848E+08
   2    0.379742522650216051E+05
   3    0.490355443954467773E+01
