Nested Sampling Global Log-Evidence           :    0.107087071507268021E+03  +/-    0.109641192185077882E+00
Nested Importance Sampling Global Log-Evidence:    0.103795339071276103E+03  +/-    0.190303334664124954E-01

Dim No.       Mean        Sigma
   1    0.409261741515617450E+00    0.853806788201336708E-01
   2   -0.179136685224474435E+01    0.229730619789495355E+00
   3    0.267241875256962835E+01    0.757858835414831622E-01
   4   -0.495898510541326587E+01    0.136097146151900938E+01
   5    0.404533152868547075E+00    0.107853425314292473E+01
   6    0.508244234259503855E+02    0.377557585879884250E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198830426484727762E+00
   2   -0.198780491609856291E+01
   3    0.271279353424464453E+01
   4   -0.592852435093826369E+01
   5    0.895830080590304334E+00
   6    0.509732923937232272E+02

MAP Parameters
Dim No.        Parameter
   1    0.198830426484727762E+00
   2   -0.198780491609856291E+01
   3    0.271279353424464453E+01
   4   -0.592852435093826369E+01
   5    0.895830080590304334E+00
   6    0.509732923937232272E+02
