Nested Sampling Global Log-Evidence           :    0.100173333477023462E+03  +/-    0.889199374647534208E-01
Nested Importance Sampling Global Log-Evidence:    0.692575119615473409-309  +/-    0.464549952187058248-309

Dim No.       Mean        Sigma
   1    0.140101382021257936E+00    0.998113658644028601E-06
   2   -0.183279907703267142E+01    0.769107812676664592E-06
   3    0.267044753846090144E+01    0.824830085223796797E-06
   4   -0.381045484542225088E+01    0.468076759273120575E-05
   5   -0.982028961188518124E+00    0.350489439221354726E-05
   6    0.517062623500831364E+02    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140101382018331971E+00
   2   -0.183279907703399658E+01
   3    0.267044753846287719E+01
   4   -0.381045484542846680E+01
   5   -0.982028961181640625E+00
   6    0.517062623500823975E+02

MAP Parameters
Dim No.        Parameter
   1    0.140101382018331971E+00
   2   -0.183279907703399658E+01
   3    0.267044753846287719E+01
   4   -0.381045484542846680E+01
   5   -0.982028961181640625E+00
   6    0.517062623500823975E+02
