Nested Sampling Global Log-Evidence           :    0.515556426316314901E+04  +/-    0.244758565282841317E+00
Nested Importance Sampling Global Log-Evidence:    0.515675434354717163E+04  +/-    0.999997630766861545E+00

Dim No.       Mean        Sigma
   1    0.982197878000216629E-01    0.949766396282759400E-08
   2    0.277011063368352204E+02                         NaN
   3    0.391096410476475453E+01    0.000000000000000000E+00
   4    0.815697678839971796E+00    0.781423485405856030E-07
   5    0.202650545352520722E-10    0.318689052072777748E-17

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.982197878000192759E-01
   2    0.277011063368352310E+02
   3    0.391096410476475409E+01
   4    0.815697678839951812E+00
   5    0.202650545352528800E-10

MAP Parameters
Dim No.        Parameter
   1    0.982197878000192759E-01
   2    0.277011063368352310E+02
   3    0.391096410476475409E+01
   4    0.815697678839951812E+00
   5    0.202650545352528800E-10
