Nested Sampling Global Log-Evidence           :    0.247012526947154402E+04  +/-    0.406594511629009836E-01
Nested Importance Sampling Global Log-Evidence:    0.247012764785467425E+04  +/-    0.280586664626823849E-01

Dim No.       Mean        Sigma
   1    0.822117517772127471E+01    0.180094796580294663E+02
   2    0.467073306758328545E+05    0.504416370953043282E+06
   3   -0.492701679946348570E+01    0.303036649436317429E+01
   4   -0.506729544931468556E+01    0.272050059330878780E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.713180927503294648E-01
   2    0.553746871965610717E+04
   3   -0.665507614612579346E+01
   4   -0.680001974105834961E+01

MAP Parameters
Dim No.        Parameter
   1    0.130507620645787514E+01
   2    0.772881165165442326E+04
   3   -0.997725307941436768E+01
   4   -0.301166951656341553E+01
