Nested Sampling Global Log-Evidence           :   -0.324565550051240805E+02  +/-    0.186772170505325991E+00
Nested Importance Sampling Global Log-Evidence:   -0.323932161662301752E+02  +/-    0.190007376703878600E+00

Dim No.       Mean        Sigma
   1    0.287076434395554880E+01    0.100489547934620282E+00
   2    0.800079010926358336E+01    0.115810490444445725E-01
   3    0.101520690982522233E+01    0.685478978131306149E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.287457851181000423E+01
   2    0.800135377164780515E+01
   3    0.101091450928791460E+01

MAP Parameters
Dim No.        Parameter
   1    0.287457851181000423E+01
   2    0.800135377164780515E+01
   3    0.101091450928791460E+01
